path,role,used_by,official_universal_robots_ros2_description,ur_type,source_ref,source_commit,risk,notes
./build/CMakeFiles/CMakeConfigureLog.yaml,discovered,,,,,,low,
./data/cuda_inputs/ur10_audit_q_samples_N100_f64.raw,discovered,,,,,,low,
./data/results/final_push/ur10_audit_cuda_fk_raw.csv,discovered,,,,,,low,
./data/results/final_push/ur10_fk_crosscheck.csv,discovered,,,,,,low,
./data/results/final_push/ur10_frame_audit.csv,discovered,,,,,,low,
./data/results/final_push/ur10_joint_order_audit.csv,discovered,,,,,,low,
./data/results/final_push/ur10_model_fix_plan.csv,discovered,,,,,,low,
./data/results/final_push/ur10_model_sources.csv,discovered,,,,,,low,
./docs/final_push/ur10_model_consistency_audit.md,discovered,,,,,,low,
./include/standard_robot_cuda_ik/generated/ur10_model_constants.h,cuda_generated_constants,CUDA FK/IK,,,,,low,
./logs/final_push/ur10_audit_cuda_fk.log,discovered,,,,,,low,
./scripts/audit_ur10_model_consistency.py,discovered,,,,,,low,
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/build/CMakeFiles/CMakeConfigureLog.yaml,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/config/benchmark.yaml,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/config/robots.yaml,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/config/target_generation.yaml,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/results/ablation/ablation_ur10_old_threshold.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/results/errors/ur10_curobo_N5000_seed42_repeat30_error.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N100.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N100.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N1000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N1000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N10000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N10000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N2000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N2000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N3000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N3000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N4000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N4000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N500.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N500.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N5000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N5000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N6000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N6000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N7000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N7000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N8000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N8000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N9000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_home_seed_N9000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N100.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N100.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N1000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N1000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N10000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N10000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N2000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
